 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [13808.2698s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13812.3383s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [13812.3443s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13812683.0709 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 5a 12 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13812.6798s] leaf                   | tsch sync asn=1380954 src=frame err_ns=16000
  [13812.6793s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13818.2699s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13822.1654s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [13822.1724s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13822.5499s] leaf                   | tsch sync asn=1381941 src=frame err_ns=0
  [13822553.1807 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 35 16 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13822.5494s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13828.2700s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13831.4165s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [13831.4224s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13831483.0635 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b2 19 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13831.4800s] leaf                   | tsch sync asn=1382834 src=frame err_ns=-16000
  [13831.4794s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13833.4075s] root                   | [INFO: Coord     ] associated 1
  [13838.2700s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13839.7685s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [13839.7735s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13839943.0552 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 00 1d 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13839.9390s] leaf                   | tsch sync asn=1383680 src=frame err_ns=16000
  [13839.9395s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13848.2701s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13849.5576s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [13849.5635s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13849813.0885 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a db 20 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13849.8091s] leaf                   | tsch sync asn=1384667 src=frame err_ns=0
  [13849.8105s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13858.2702s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13858.4246s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [13858.4306s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13858743.0500 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 58 24 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13858.7392s] leaf                   | tsch sync asn=1385560 src=frame err_ns=-16000
  [13858.7396s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13863.4087s] root                   | [INFO: Coord     ] associated 1
  [13867.0257s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [13867.0327s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13867.1993s] leaf                   | tsch sync asn=1386406 src=frame err_ns=16000
  [13867203.3465 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a6 27 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13867.2006s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13868.2703s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13875.3478s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [13875.3527s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13875663.0837 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f4 2a 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13875.6593s] leaf                   | tsch sync asn=1387252 src=frame err_ns=-16000
  [13875.6597s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13878.2704s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13883.4568s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [13883.4628s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13883653.0834 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 13 2e 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13883.6494s] leaf                   | tsch sync asn=1388051 src=frame err_ns=16000
  [13883.6508s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13888.2704s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13893.0119s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [13893.0168s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13893053.2691 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a bf 31 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13893.0495s] leaf                   | tsch sync asn=1388991 src=frame err_ns=0
  [13893.0508s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13893.4099s] root                   | [INFO: Coord     ] associated 1
  [13898.2705s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13901.4489s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [13901.4549s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13901513.1791 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0d 35 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13901.5095s] leaf                   | tsch sync asn=1389837 src=frame err_ns=-16000
  [13901.5099s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13908.2706s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13911.0670s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [13911.0720s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13911383.0859 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a e8 38 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13911.3796s] leaf                   | tsch sync asn=1390824 src=frame err_ns=0
  [13911.3799s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13918.2707s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13920.4570s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [13920.4630s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13920783.1481 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 94 3c 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13920.7797s] leaf                   | tsch sync asn=1391764 src=frame err_ns=16000
  [13920.7800s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13923.4110s] root                   | [INFO: Coord     ] associated 1
  [13928.2707s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13928.6771s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [13928.6820s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13928773.1379 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b3 3f 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13928.7697s] leaf                   | tsch sync asn=1392563 src=frame err_ns=-16000
  [13928.7691s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13936.4271s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [13936.4321s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13936763.2782 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a d2 42 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13936.7598s] leaf                   | tsch sync asn=1393362 src=frame err_ns=16000
  [13936.7601s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13938.2708s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13945.8632s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [13945.8702s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13946163.1801 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 7e 46 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13946.1598s] leaf                   | tsch sync asn=1394302 src=frame err_ns=0
  [13946.1592s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13948.2709s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13953.4112s] root                   | [INFO: Coord     ] associated 1
  [13954.6762s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [13954.6822s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13955093.1411 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fb 49 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13955.0899s] leaf                   | tsch sync asn=1395195 src=frame err_ns=-16000
  [13955.0902s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13958.2710s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13963.7393s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [13963.7453s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13964023.3461 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 78 4d 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13964.0200s] leaf                   | tsch sync asn=1396088 src=frame err_ns=16000
  [13964.0203s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13968.2711s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13973.5444s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [13973.5503s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13973.8901s] leaf                   | tsch sync asn=1397075 src=frame err_ns=0
  [13973893.2007 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 53 51 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13973.8903s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13978.2712s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13982.5064s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [13982.5114s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13982.8202s] leaf                   | tsch sync asn=1397968 src=frame err_ns=0
  [13982823.2407 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a d0 54 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13982.8204s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13983.4124s] root                   | [INFO: Coord     ] associated 1
  [13988.2712s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [13991.3805s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [13991.3864s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [13991753.1714 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 4d 58 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [13991.7492s] leaf                   | tsch sync asn=1398861 src=frame err_ns=-16000
  [13991.7494s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [13998.2713s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14000.2875s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14000.2925s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14000683.1794 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ca 5b 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14000.6793s] leaf                   | tsch sync asn=1399754 src=frame err_ns=16000
  [14000.6805s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14008.2714s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14009.3266s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14009.3325s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14009.6094s] leaf                   | tsch sync asn=1400647 src=frame err_ns=0
  [14009613.4531 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 47 5f 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14009.6095s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14013.4126s] root                   | [INFO: Coord     ] associated 1
  [14017.2957s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14017.3006s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14017603.2257 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 66 62 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14017.5995s] leaf                   | tsch sync asn=1401446 src=frame err_ns=-16000
  [14017.6006s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14018.2715s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14025.9907s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [14025.9967s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14026063.2035 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b4 65 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14026.0594s] leaf                   | tsch sync asn=1402292 src=frame err_ns=16000
  [14026.0597s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14028.2715s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14035.4057s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [14035.4107s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14035463.4306 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 60 69 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14035.4595s] leaf                   | tsch sync asn=1403232 src=frame err_ns=-16000
  [14035.4597s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14038.2716s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14043.4128s] root                   | [INFO: Coord     ] associated 1
  [14044.3028s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [14044.3098s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14044393.2542 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a dd 6c 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14044.3896s] leaf                   | tsch sync asn=1404125 src=frame err_ns=0
  [14044.3908s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14048.2797s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14053.2878s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [14053.2938s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14053323.1784 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 5a 70 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14053.3197s] leaf                   | tsch sync asn=1405018 src=frame err_ns=16000
  [14053.3198s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14058.2797s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14062.4289s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [14062.4349s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14062723.2350 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 06 74 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14062.7197s] leaf                   | tsch sync asn=1405958 src=frame err_ns=0
  [14062.7199s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14068.2798s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14071.2180s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [14071.2239s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14071653.2506 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 83 77 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14071.6498s] leaf                   | tsch sync asn=1406851 src=frame err_ns=-16000
  [14071.6509s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14073.4130s] root                   | [INFO: Coord     ] associated 1
  [14078.2799s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14079.4760s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [14079.4820s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14079643.4399 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a2 7a 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14079.6399s] leaf                   | tsch sync asn=1407650 src=frame err_ns=16000
  [14079.6410s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14088.2800s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [14089.0311s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [14089.0371s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [14089043.2689 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 4e 7e 15 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [14089.0400s] leaf                   | tsch sync asn=1408590 src=frame err_ns=-16000
  [14089.0430s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [14098.0782s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
